"ClaveCliente","Ciudad","Estado","Pais","CodigoPostal","ClienteTipo","ClienteGrupo"
"5919","GR04","08","01","39036","3","ACAPULCO"
"5920","MIC23","10","01","0000","3","MORELIA"
"5921","SLP09","19","01","79402","2","MATAMOROS"
"5922","ZAC03","32","01","99300","3","ZACATECAS"
"5923","QR01","05","01","77500","2","CANCUN"
"5924","CHI06","29","01","31440","3","CD.JUAREZ"
"5925","MIC17","10","01","59000","3","ZAMORA"
"5926","AGS01","28","01","20140","3","ZACATECAS"
"5927","PUE09","18","01","73800","3","PUEBLA"
"5928","PUE03","18","01","72080","3","PUEBLA"
"5929","MIC15","10","01","61600","3","ACAPULCO"
"5930","ZAC11","32","01","98760","3","ZACATECAS"
"5931","CHI06","29","01","0.0","3","CD.JUAREZ"
"5932","SON03","15","01","85000","2","HERMOSILLO"
"5933","TAM09","23","01","0.0","3","MATAMOROS"
"5934","JA17","03","01","47000","3","LEON"
"5935","ZAC01","32","01","99000","3","ZACATECAS"
"5936","ZAC12","32","01","0.0",,"ZACATECAS"
"5937","GTO06","12","01","37429","3","LEON"
"5938","BCN04","22","01","22015","3","TIJUANA"
"5939","CO03","09","01","28984","3","COLIMA"
"5940","GTO03","12","01","38020","3","LEON"
"5941","QTO02","14","01","76110","3","SAN LUIS DE LA PAZ"
"5942","CHI09","29","01","46080","3","CD.JUAREZ"
"5943","ZAC10","32","01","98056","3","ZACATECAS"
"5944","GTO19","12","01","38300","3","SALVATIERRA"
"5945","QTO02","14",,"76130","3","SAN LUIS DE LA PAZ"
"5946","SON02","15","01","83600","3","HERMOSILLO"
"5947","GTO06","12","01","37350","3","LEON"
"5948","SIN05","20","01","81247","3","HERMOSILLO"
"5949","MIC04","10","01","61100","3","MORELIA"
"5950","EM10","02","01","50150","3","MEXICO"
"5951","MIC21","10","01","60540","3","ACAPULCO"
"5952","EM13","02","01","02050","3","MEXICO"
"5953","EM10","02","01","50150","3","MEXICO"
"5954","SLP05","19","01","78431","3","MATAMOROS"
"5955","HGO01","24","01","42500","3","PUEBLA"
"5956","TAB03","25","01","86080","3","CANCUN"
"5957","MIC04","10","01","61182","3","MORELIA"
"5958","MIC13","10","01","58230","3","MORELIA"
"5959","COA05","27","01","27010","3","TORREON"
"5960","MIC22","10","01","60220","2","ACAPULCO"
"5961","SLP02","19","01","78700","3","MONTERREY"
"5962","ZAC06","32","01","98400","3","TORREON"
"5963","MIC12","10","01","61250","3","MORELIA"
"5964","MIC03","10","01","60500","2","ACAPULCO"
"5965","HGO03","24","01","42320","3","PUEBLA"
"5966","JA 28","03","01","47270","3","LEON"
"5967","ZAC06","32","01","98400","3","ZACATECAS"
"5968","QTO06","14","01","76900","3","SAN LUIS DE LA PAZ"
"5969","DUR02","30","01","34240","3","TORREON"
"5970","SON12","15","01","84600","3","HERMOSILLO"
"5971","GR01","08","01","39350","3","ACAPULCO"
"5972","SLP05","19","01","78430","3","MATAMOROS"
"5973","EM10","02","01","52231","3","MEXICO"
"5974","SLP04","19","01","78153","3","MATAMOROS"
"5975","GTO01","12","01","38670","3","SALVATIERRA"
"5976","YU01","16","01","97136","3","CANCUN"
"5977","MIC01","10","01","60680","3","ACAPULCO"
"5978","EM08","02","01","07010","3","ACAPULCO"
"5979","SON05","15","01","83140","3","HERMOSILLO"
"5980","QTO02","14","01","76040","3","SAN LUIS DE LA PAZ"
"5981","COA05","27","01","27060","3","TORREON"
"5982","ZAC10","32","01","98045","3","ZACATECAS"
"5983","DUR04","30","01","34632","3","CD.JUAREZ"
"5984","DUR05","30","01","34890","3","TORREON"
"5985","COA05","27","01","27000","3","TORREON"
"5986","JA13","03","01","47470","3","LEON"
"5987","HGO04","24","01","42090","3","PUEBLA"
"5988","HGO05","24","01","43610","3","PUEBLA"
"5989","OA15","07","01","71050","3","ACAPULCO"
"5990","TAM12","23","01","88300","3","MATAMOROS"
"5991","EM08","02","01","55760","3","MEXICO"
"5992","EM08","02","01","55770","3","MEXICO"
"5993","GTO06","12","01","37460","3","LEON"
"5994","SON08","15","01","84080","3","HERMOSILLO"
"5995","CO01","09","01","28000","3","COLIMA"
"5996","VER16","11","01","92902","3","PUEBLA"
"5997","CHI09","29","01","33800","3","CD.JUAREZ"
"5998","CHI06","29","01","31275","3","CD.JUAREZ"
"5999","TAM10","23","01","87602","3","MATAMOROS"
"6000","VER16","11","01","92900","3","PUEBLA"
"6001","HGO07","24","01","42180","3","PUEBLA"
"6002","NAY09","26","01","63341","3","HERMOSILLO"
"6003","TAM03","23","01","89800","3","MATAMOROS"
"6004","EM08","02","01","55746","3","MEXICO"
"6005","SON05","15","01","83270","3","HERMOSILLO"
"6006","MIC09","10","01","59374","2","ZAMORA"
"6007","SIN05","20","01","81290","3","HERMOSILLO"
"6008","HGO05","24","01","43630","3","PUEBLA"
"6009","GR05","08","01","40020","3","ACAPULCO"
"6010","TAB03","25","01","86190","3","CANCUN"
"6011","GR01","08","01","39560","3","ACAPULCO"
"6012","SLP10","19","01","79560","3","MATAMOROS"
"6013","GR07","08","01","40660","3","ACAPULCO"
"6014","VER11","11","01","94337","3","PUEBLA"
"6015","QT005","14","01","76110","3","SAN LUIS DE LA PAZ"
"6016","PUE03","18","01","72080","3","PUEBLA"
"6017","ZAC13","32","01","98500","3","ZACATECAS"
"6018","CHP06","06","01","29000","3","COMITAN"
"6019","DF01","01","01","11300","3","MEXICO"
"6020","CO04","09","01","28219","3","COLIMA"
"6021","GTO09","12","01","36700","3","LEON"
"6022","EM10","02","01","50071","3","MEXICO"
"6023","DUR01","30","01","35230","3","CD.JUAREZ"
"6024","EM14","02","01","54050","3","MEXICO"
"6025","GTO06","12","01","37340","3","LEON"
"6026","QR04","05","01","77600","3","CANCUN"
"6027","MOR01","13","01","62250","3","MEXICO"
"6028","VER22","11","01","91658","3","PUEBLA"
"6029","MIC10","10","01","60950","3","ACAPULCO"
"6030","EM15","02","01","56300","3","MEXICO"
"6031","EM04","02","01","55024","3","MEXICO"
"6032","EM04","02","01","55119","3","MEXICO"
"6033","HGO01","24","01","42500","3","PUEBLA"
"6034","CHI01","29","01","33700","3","CD.JUAREZ"
"6035","TAB03","25","01","86050","3","CANCUN"
"6036","EM16","02","01","57720","3","MEXICO"
"6037","TAB03","25","01","86060","3","CANCUN"
"6038","QR03","05","01","77710","3","CANCUN"
"6039","CHI02","29","01","31530","3","CD.JUAREZ"
"6040","MOR01","13","01","62460","3","MEXICO"
"6041","COA05","27","01","27000","3","TORREON"
"6042","MIC22","10","01","60190","3","ACAPULCO"
"6043","NL03","04","01","64530","3","MONTERREY"
"6044","GT020","12","01","36900","3","SALVATIERRA"
"6045","MOR01","13","01","62250","3","MEXICO"
"6046","HG008","24","01","43800","3","MEXICO"
"6047","BCS01","21","01","23450","2","LIBRE"
"6048","VER20","11","01","91130","3","PUEBLA"
"6049","HGO09","24","01","42950","3","MEXICO"
"6050","MIC13","10","01","58118","3","MORELIA"
"6051","CHI09","29","01","33320","3","CD.JUAREZ"
"6052","OA16","07","01","71230","3","COMITAN"
"6053","VER14","11","01","93290","3","PUEBLA"
"6054","GR07","08","01","40660","3","ACAPULCO"
"6055","EM17","02","01","51440","3","MEXICO"
"6056","TAM02","23","01","89450","3","MATAMOROS"
"6057","PUE03","18","01","72050","3","PUEBLA"
"6058","CHI06","29","01","31160","3","CD.JUAREZ"
"6059","SLP11","19","01","79200","3","MATAMOROS"
"6060","SON13","15","01","84160","3","HERMOSILLO"
"6061","MIC23","10","01","58629","3","MORELIA"
"9999","JA27","03","01","0.0","1","LOCAL"
